--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
�xx4� 1307 
All readings: 65119 
71066717:-34.00;-17.00;18.00;-1.64;2.28;2.33:-6.00;0.00;-1.00;-0.03;0.03;1.54:-5.00;110.00;-21.00;0.07;-3.09;1.72:2.00;114.00;4.00;-0.02;3.12;1.62:-10.00;67.00;14.00;0.19;-0.21;1.44:-:
after writing: 11198 
Before mux: 24100 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1296 
After readings: 127 
Before mux: 0 
After mux: 173 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1302 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 335 
before bytes: 1 
after bytes: 1299 
After readings: 23 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 334 
before bytes: 0 
after bytes: 1301 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1296 
After readings: 19 
All readings: 65164 
71143219:-37.00;-16.00;19.00;-1.64;2.28;2.33:-11.00;-3.00;0.00;-0.03;0.03;1.54:-2.00;98.00;-17.00;0.07;-3.09;1.72:-1.00;115.00;-20.00;-0.02;3.12;1.62:-11.00;61.00;19.00;0.19;-0.21;1.44:-:
after writing: 21393 
Before mux: 24134 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 343 
before bytes: 0 
after bytes: 1304 
After readings: 127 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1296 
After readings: 18 
Before mux: 0 
After mux: 175 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1307 
After readings: 23 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1299 
After readings: 19 
Before mux: 0 
After mux: 175 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1305 
After readings: 18 
All readings: 65098 
71229851:-31.00;-28.00;12.00;-1.64;2.28;2.33:-2.00;-4.00;0.00;-0.03;0.03;1.54:-1.00;103.00;-20.00;0.07;-3.09;1.72:0.00;110.00;-18.00;-0.02;3.12;1.62:-20.00;62.00;12.00;0.19;-0.21;1.44:-:
after writing: 21392 
Before mux: 24122 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 1 
after bytes: 1298 
After readings: 126 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 345 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
All readings: 65147 
71316530:-37.00;-12.00;13.00;-1.64;2.28;2.33:0.00;-5.00;-4.00;-0.03;0.03;1.54:-11.00;110.00;-17.00;0.07;-3.09;1.72:1.00;114.00;-1.00;-0.02;3.12;1.62:-14.00;68.00;4.00;0.19;-0.21;1.44:-:
after writing: 21433 
Before mux: 24164 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 346 
before bytes: 322 
after bytes: 1288 
After readings: 137 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 335 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1305 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1304 
After readings: 18 
All readings: 65545 
71403647:-28.00;-19.00;28.00;-1.64;2.28;2.33:-7.00;-10.00;-4.00;-0.03;0.03;1.54:-6.00;106.00;-7.00;0.07;-3.09;1.72:4.00;117.00;-5.00;-0.02;3.12;1.62:-20.00;62.00;12.00;0.19;-0.21;1.44:-:
after writing: 21373 
Before mux: 24125 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 346 
before bytes: 3564 
after bytes: 1288 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1299 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 0 
after bytes: 1302 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1299 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 333 
before bytes: 0 
after bytes: 1308 
After readings: 19 
All readings: 68776 
71493941:-33.00;-9.00;31.00;-1.64;2.28;2.33:-1.00;-7.00;-8.00;-0.03;0.03;1.54:-3.00;108.00;-22.00;0.07;-3.09;1.72:0.00;113.00;-7.00;-0.02;3.12;1.62:-6.00;70.00;4.00;0.19;-0.21;1.44:-:
after writing: 11228 
Before mux: 13961 
After mux: 1 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 353 
before bytes: 1 
after bytes: 1308 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 172 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 75430 
71580740:-33.00;-26.00;12.00;-1.64;2.28;2.33:-4.00;1.00;4.00;-0.03;0.03;1.54:-5.00;108.00;-22.00;0.07;-3.09;1.72:3.00;106.00;-15.00;-0.02;3.12;1.62:-20.00;69.00;8.00;0.19;-0.21;1.44:-:
after writing: 11143 
Before mux: 13874 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 346 
before bytes: 1 
after bytes: 1296 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 343 
before bytes: 0 
after bytes: 1302 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1294 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65128 
71667405:-35.00;-20.00;17.00;-1.64;2.28;2.33:-3.00;-9.00;13.00;-0.03;0.03;1.54:-10.00;108.00;-17.00;0.07;-3.09;1.72:0.00;117.00;-5.00;-0.02;3.12;1.62:-22.00;64.00;12.00;0.19;-0.21;1.44:-:
after writing: 11198 
Before mux: 24176 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 342 
before bytes: 1 
after bytes: 1303 
After readings: 127 
Before mux: 1 
After mux: 171 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65209 
71754122:-29.00;-19.00;17.00;-1.64;2.28;2.33:-11.00;-3.00;0.00;-0.03;0.03;1.54:-6.00;97.00;-22.00;0.07;-3.09;1.72:6.00;110.00;0.00;-0.02;3.12;1.62:-16.00;60.00;-1.00;0.19;-0.21;1.44:-:
after writing: 11198 
Before mux: 24109 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 137 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 338 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 346 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
All readings: 65068 
71830535:-40.00;-22.00;25.00;-1.64;2.28;2.33:-7.00;-1.00;7.00;-0.03;0.03;1.54:-2.00;118.00;-10.00;0.07;-3.09;1.72:1.00;118.00;-7.00;-0.02;3.12;1.62:-15.00;64.00;2.00;0.19;-0.21;1.44:-:
after writing: 21393 
Before mux: 24130 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 345 
before bytes: 1 
after bytes: 1295 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1301 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 346 
before bytes: 0 
after bytes: 1297 
After readings: 23 
Before mux: 1 
After mux: 173 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1300 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 339 
before bytes: 0 
after bytes: 1297 
After readings: 18 
All readings: 65154 
71917221:-38.00;-21.00;18.00;-1.64;2.28;2.33:0.00;-4.00;0.00;-0.03;0.03;1.54:-13.00;108.00;-31.00;0.07;-3.09;1.72:1.00;110.00;-3.00;-0.02;3.12;1.62:-15.00;61.00;18.00;0.19;-0.21;1.44:-:
after writing: 21427 
Before mux: 24158 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 322 
after bytes: 1287 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1301 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 337 
before bytes: 1 
after bytes: 1297 
After readings: 23 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 1 
after bytes: 1297 
After readings: 18 
All readings: 65457 
72004245:-37.00;-23.00;22.00;-1.64;2.28;2.33:2.00;-10.00;12.00;-0.03;0.03;1.54:-17.00;106.00;-23.00;0.07;-3.09;1.72:1.00;111.00;-1.00;-0.02;3.12;1.62:-5.00;60.00;-5.00;0.19;-0.21;1.44:-:
after writing: 21377 
Before mux: 24142 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 3872 
after bytes: 1288 
After readings: 125 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 351 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 351 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 173 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 341 
before bytes: 1 
after bytes: 1301 
After readings: 19 
All readings: 69036 
72094798:-32.00;-17.00;28.00;-1.64;2.28;2.33:5.00;-13.00;2.00;-0.03;0.03;1.54:-10.00;101.00;-8.00;0.07;-3.09;1.72:2.00;122.00;1.00;-0.02;3.12;1.62:24980.00;-7496.00;2811.00;-3.04;-3.09;2.90:-:
after writing: 11143 
Before mux: 24055 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 348 
before bytes: 3274 
after bytes: 1288 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 338 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1294 
After readings: 26 
All readings: 58228 
72184734:-37.00;-23.00;11.00;-1.64;2.28;2.33:4.00;-6.00;6.00;-0.03;0.03;1.54:3.00;102.00;-22.00;0.07;-3.09;1.72:0.00;116.00;-15.00;-0.02;3.12;1.62:-14.00;56.00;2.00;0.19;-0.21;1.44:-:
after writing: 11199 
Before mux: 24185 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 353 
before bytes: 0 
after bytes: 1295 
After readings: 127 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1302 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 337 
before bytes: 0 
after bytes: 1313 
After readings: 23 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1309 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 0 
after bytes: 1296 
After readings: 19 
All readings: 65160 
72261232:-29.00;-17.00;22.00;-1.64;2.28;2.33:5.00;-7.00;-2.00;-0.04;0.04;1.54:-11.00;97.00;-23.00;0.07;-3.09;1.72:2.00;112.00;-15.00;-0.02;3.12;1.62:-14.00;67.00;20.00;0.19;-0.21;1.44:-:
after writing: 21393 
Before mux: 24124 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1295 
After readings: 115 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1296 
After readings: 18 
Before mux: 1 
After mux: 175 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1303 
After readings: 23 
Before mux: 1 
After mux: 172 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1299 
After readings: 19 
Before mux: 0 
After mux: 175 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1310 
After readings: 18 
All readings: 65120 
72347886:-22.00;-14.00;24.00;-1.64;2.28;2.33:-3.00;-8.00;8.00;-0.04;0.04;1.54:-7.00;104.00;-14.00;0.07;-3.09;1.72:4.00;108.00;-9.00;-0.02;3.12;1.62:-14.00;56.00;19.00;0.19;-0.21;1.44:-:
after writing: 21370 
Before mux: 24099 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 344 
before bytes: 316 
after bytes: 1294 
After readings: 115 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1300 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 65498 
72434895:-38.00;-17.00;24.00;-1.64;2.28;2.33:-3.00;-14.00;-2.00;-0.04;0.04;1.54:-5.00;118.00;-12.00;0.07;-3.09;1.72:-4.00;103.00;7.00;-0.02;3.12;1.62:-9.00;65.00;23.00;0.19;-0.21;1.44:-:
after writing: 21426 
Before mux: 24168 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 341 
before bytes: 3614 
after bytes: 1309 
After readings: 115 
Before mux: 1 
After mux: 174 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 345 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 181 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 345 
before bytes: 0 
after bytes: 1296 
After readings: 19 
All readings: 68822 
72525289:-40.00;-15.00;26.00;-1.64;2.28;2.33:7.00;-4.00;-3.00;-0.04;0.04;1.54:-7.00;101.00;-16.00;0.07;-3.09;1.72:-2.00;119.00;-4.00;-0.02;3.12;1.62:-15.00;69.00;18.00;0.19;-0.21;1.44:-:
after writing: 11211 
Before mux: 24099 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 3317 
after bytes: 1289 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 334 
before bytes: 1 
after bytes: 1302 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 352 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 343 
before bytes: 0 
after bytes: 1302 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 338 
before bytes: 0 
after bytes: 1294 
After readings: 19 
All readings: 58293 
72615273:-34.00;-27.00;32.00;-1.64;2.28;2.33:-1.00;-7.00;1.00;-0.04;0.04;1.54:-4.00;108.00;-6.00;0.07;-3.09;1.72:6.00;114.00;-6.00;-0.02;3.12;1.62:-9.00;69.00;9.00;0.19;-0.21;1.44:-:
after writing: 11197 
Before mux: 24101 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 341 
before bytes: 0 
after bytes: 1303 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 337 
before bytes: 1 
after bytes: 1297 
After readings: 18 
Before mux: 1 
After mux: 181 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1310 
After readings: 23 
Before mux: 0 
After mux: 169 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 339 
before bytes: 0 
after bytes: 1297 
After readings: 19 
Before mux: 0 
After mux: 177 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1310 
After readings: 18 
All readings: 65172 
72691782:-30.00;-14.00;9.00;-1.64;2.28;2.33:-1.00;-2.00;0.00;-0.04;0.04;1.54:-17.00;104.00;-19.00;0.07;-3.09;1.72:0.00;109.00;0.00;-0.02;3.12;1.62:-18.00;64.00;7.00;0.19;-0.21;1.44:-:
after writing: 21387 
Before mux: 24129 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 352 
before bytes: 0 
after bytes: 1299 
After readings: 127 
Before mux: 0 
After mux: 173 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
