--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
es: 0 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1204 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1203 
After readings: 38 
Before mux: 5 
After mux: 132 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60581 
328144066:20.00;34.00;-28.00;-1.27;2.50;2.30:-6.00;-13.00;0.00;0.11;-3.06;1.73:17.00;111.00;-19.00;-0.19;2.96;1.69:10.00;71.00;16.00;-0.11;0.13;1.40:45.00;195.00;-87.00;-0.32;2.95;2.03:-:
after writing: 21450 
Before mux: 21550 
After mux: 211 
After reset: 5 
Before get: 1 
after get: 289 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 4 
After mux: 139 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 45 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60638 
328226233:33.00;25.00;-31.00;-1.27;2.50;2.30:-5.00;-17.00;10.00;0.11;-3.06;1.73:18.00;113.00;-22.00;-0.19;2.96;1.69:3.00;68.00;17.00;-0.11;0.13;1.40:47.00;197.00;-93.00;-0.32;2.95;2.03:-:
after writing: 11252 
Before mux: 21585 
After mux: 209 
After reset: 11 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1221 
After readings: 96 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1204 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 240 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 0 
after bytes: 1200 
After readings: 47 
All readings: 50378 
328308356:31.00;22.00;-17.00;-1.27;2.50;2.30:5.00;-17.00;6.00;0.11;-3.06;1.73:20.00;113.00;-4.00;-0.19;2.96;1.69:8.00;73.00;7.00;-0.11;0.13;1.40:38.00;192.00;-87.00;-0.32;2.95;2.03:-:
after writing: 10977 
Before mux: 21244 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 286 
before bytes: 0 
after bytes: 1220 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1205 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1211 
After readings: 38 
Before mux: 5 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60663 
328380083:26.00;27.00;-22.00;-1.27;2.50;2.30:0.00;-21.00;-4.00;0.11;-3.06;1.73:23.00;118.00;-17.00;-0.19;2.96;1.69:12.00;67.00;8.00;-0.11;0.13;1.40:43.00;191.00;-86.00;-0.32;2.95;2.03:-:
after writing: 21454 
Before mux: 21555 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 287 
before bytes: 0 
after bytes: 1221 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1210 
After readings: 39 
Before mux: 5 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60623 
328462239:34.00;27.00;-15.00;-1.27;2.50;2.30:1.00;-11.00;0.00;0.11;-3.06;1.73:20.00;106.00;-32.00;-0.19;2.96;1.69:12.00;74.00;7.00;-0.11;0.13;1.40:39.00;198.00;-91.00;-0.32;2.95;2.03:-:
after writing: 11180 
Before mux: 21517 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 286 
before bytes: 1 
after bytes: 1222 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1218 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 247 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 38 
All readings: 50476 
328534219:30.00;29.00;-29.00;-1.27;2.50;2.30:4.00;-23.00;5.00;0.11;-3.06;1.73:27.00;107.00;-20.00;-0.19;2.96;1.69:8.00;66.00;17.00;-0.11;0.13;1.40:30.00;187.00;-91.00;-0.32;2.95;2.03:-:
after writing: 21489 
Before mux: 21580 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1227 
After readings: 96 
Before mux: 4 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 239 
before bytes: 1 
after bytes: 1222 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1213 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
All readings: 60665 
328616451:32.00;26.00;-24.00;-1.27;2.50;2.30:0.00;-12.00;6.00;0.11;-3.06;1.73:20.00;110.00;-22.00;-0.19;2.96;1.69:7.00;72.00;11.00;-0.11;0.13;1.40:36.00;197.00;-88.00;-0.32;2.95;2.03:-:
after writing: 21456 
Before mux: 21547 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 246 
before bytes: 0 
after bytes: 1207 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1210 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1215 
After readings: 39 
All readings: 60602 
328698594:28.00;30.00;-39.00;-1.27;2.50;2.30:4.00;-23.00;5.00;0.11;-3.06;1.73:6.00;108.00;-14.00;-0.19;2.96;1.69:17.00;73.00;17.00;-0.11;0.13;1.40:46.00;184.00;-96.00;-0.32;2.95;2.03:-:
after writing: 11194 
Before mux: 11292 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1220 
After readings: 102 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 1 
after bytes: 1201 
After readings: 39 
All readings: 60633 
328770499:27.00;26.00;-39.00;-1.27;2.50;2.30:-5.00;-21.00;-1.00;0.11;-3.06;1.73:16.00;113.00;-14.00;-0.19;2.96;1.69:10.00;69.00;14.00;-0.11;0.13;1.40:43.00;189.00;-101.00;-0.32;2.95;2.03:-:
after writing: 21489 
Before mux: 21581 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 1 
after bytes: 1226 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 241 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 127 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
All readings: 60568 
328852634:28.00;30.00;-28.00;-1.27;2.50;2.30:0.00;-17.00;2.00;0.11;-3.06;1.73:18.00;111.00;-8.00;-0.19;2.96;1.69:11.00;73.00;8.00;-0.11;0.13;1.40:35.00;197.00;-96.00;-0.32;2.95;2.03:-:
after writing: 21476 
Before mux: 21567 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 1 
after bytes: 1228 
After readings: 100 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1208 
After readings: 39 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60681 
328934876:30.00;29.00;-27.00;-1.27;2.50;2.30:0.00;-11.00;-1.00;0.11;-3.06;1.73:18.00;112.00;-14.00;-0.19;2.96;1.69:9.00;69.00;26.00;-0.11;0.13;1.40:44.00;194.00;-101.00;-0.32;2.95;2.03:-:
after writing: 11199 
Before mux: 11298 
After mux: 207 
After reset: 5 
Before get: 2 
after get: 283 
before bytes: 0 
after bytes: 1228 
After readings: 96 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 135 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60624 
329006777:25.00;28.00;-28.00;-1.27;2.50;2.30:-2.00;-12.00;-6.00;0.11;-3.06;1.73:22.00;120.00;-19.00;-0.19;2.96;1.69:2.00;70.00;5.00;-0.11;0.13;1.40:33.00;188.00;-101.00;-0.32;2.95;2.03:-:
after writing: 21493 
Before mux: 21585 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 281 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 0 
after bytes: 1202 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 1 
after bytes: 1214 
After readings: 39 
All readings: 60585 
329088933:24.00;33.00;-28.00;-1.27;2.50;2.30:-3.00;-13.00;0.00;0.11;-3.06;1.73:20.00;102.00;-15.00;-0.19;2.96;1.69:9.00;76.00;8.00;-0.11;0.13;1.40:36.00;188.00;-104.00;-0.32;2.95;2.03:-:
after writing: 21451 
Before mux: 21542 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 278 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 241 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60525 
329170994:32.00;37.00;-27.00;-1.27;2.50;2.30:5.00;-21.00;-6.00;0.11;-3.06;1.73:17.00;113.00;-3.00;-0.19;2.96;1.69:6.00;73.00;10.00;-0.11;0.13;1.40:35.00;186.00;-91.00;-0.32;2.95;2.03:-:
after writing: 11194 
Before mux: 11292 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 133 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
All readings: 60597 
329242863:30.00;32.00;-16.00;-1.27;2.50;2.30:-3.00;-16.00;2.00;0.11;-3.06;1.73:20.00;110.00;-12.00;-0.19;2.96;1.69:4.00;73.00;19.00;-0.11;0.13;1.40:38.00;193.00;-83.00;-0.32;2.95;2.03:-:
after writing: 21438 
Before mux: 21530 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 281 
before bytes: 0 
after bytes: 1221 
After readings: 91 
Before mux: 5 
After mux: 127 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1206 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 9 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 39 
All readings: 60570 
329324949:28.00;25.00;-24.00;-1.27;2.50;2.30:4.00;-13.00;-3.00;0.11;-3.06;1.73:18.00;107.00;-21.00;-0.19;2.96;1.69:7.00;72.00;9.00;-0.11;0.13;1.40:42.00;194.00;-99.00;-0.32;2.95;2.03:-:
after writing: 21449 
Before mux: 21541 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 286 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 130 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1206 
After readings: 39 
All readings: 50428 
329407140:32.00;27.00;-34.00;-1.27;2.50;2.30:-5.00;-15.00;-3.00;0.11;-3.06;1.73:21.00;111.00;-17.00;-0.19;2.96;1.69:9.00;69.00;0.00;-0.11;0.13;1.40:44.00;192.00;-85.00;-0.32;2.95;2.03:-:
after writing: 10979 
Before mux: 21307 
After mux: 212 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 1 
after bytes: 1226 
After readings: 95 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1209 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 11 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1211 
After readings: 39 
All readings: 60783 
329478981:31.00;26.00;-39.00;-1.27;2.50;2.30:-3.00;-12.00;6.00;0.11;-3.06;1.73:26.00;104.00;-12.00;-0.19;2.96;1.69:15.00;66.00;7.00;-0.11;0.13;1.40:44.00;197.00;-96.00;-0.32;2.95;2.03:-:
after writing: 21428 
Before mux: 21520 
After mux: 211 
After reset: 5 
Before get: 1 
after get: 284 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1205 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1223 
After readings: 38 
Before mux: 5 
After mux: 132 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60640 
329561127:22.00;23.00;-26.00;-1.27;2.50;2.30:1.00;-15.00;-4.00;0.11;-3.06;1.73:17.00;111.00;-13.00;-0.19;2.96;1.69:5.00;62.00;3.00;-0.11;0.13;1.40:44.00;203.00;-105.00;-0.32;2.95;2.03:-:
after writing: 11162 
Before mux: 21499 
After mux: 208 
After reset: 6 
Before get: 2 
after get: 284 
before bytes: 0 
after bytes: 1220 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 39 
All readings: 50448 
329643249:26.00;29.00;-35.00;-1.27;2.50;2.30:1.00;-16.00;-3.00;0.11;-3.06;1.73:28.00;111.00;-16.00;-0.19;2.96;1.69:11.00;65.00;15.00;-0.11;0.13;1.40:34.00;189.00;-90.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21256 
After mux: 212 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1224 
After readings: 95 
Before mux: 5 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1205 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60687 
329714992:25.00;29.00;-27.00;-1.27;2.50;2.30:-5.00;-16.00;-14.00;0.11;-3.06;1.73:22.00;114.00;-12.00;-0.19;2.96;1.69:16.00;67.00;4.00;-0.11;0.13;1.40:38.00;193.00;-97.00;-0.32;2.95;2.03:-:
after writing: 21439 
Before mux: 21531 
After mux: 226 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1220 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 44 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1201 
