--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
: 5 
1408474457:16.00;26.00;-16.00;-1.23;2.48;2.29:-1.00;-20.00;16.00;0.16;-3.06;1.73:23.00;104.00;-11.00;-0.12;2.95;1.69:11.00;69.00;18.00;-0.09;0.14;1.40:32.00;186.00;-95.00;-0.30;2.95;2.03:-1.00;-4.00;-2.00;-0.12;0.04;0.01:
after writing: 21572 
Before mux: 21668 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1228 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1202 
After readings: 42 
Before mux: 1 
After mux: 122 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 43 
Before mux: 1 
After mux: 121 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72572 
1408568714:20.00;21.00;-22.00;-1.23;2.48;2.29:-1.00;-26.00;0.00;0.16;-3.06;1.73:25.00;111.00;-15.00;-0.12;2.95;1.69:3.00;70.00;15.00;-0.09;0.14;1.40:47.00;194.00;-107.00;-0.30;2.95;2.03:0.00;2.00;-5.00;-0.12;0.04;0.01:
after writing: 21496 
Before mux: 21614 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 278 
before bytes: 0 
after bytes: 1221 
After readings: 95 
Before mux: 1 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1207 
After readings: 43 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72659 
1408662987:27.00;23.00;-19.00;-1.23;2.48;2.29:3.00;-8.00;-14.00;0.16;-3.06;1.73:19.00;117.00;-19.00;-0.12;2.95;1.69:9.00;79.00;-1.00;-0.09;0.13;1.40:43.00;196.00;-93.00;-0.30;2.95;2.03:0.00;2.00;-23.00;-0.12;0.04;0.01:
after writing: 11349 
Before mux: 21707 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 286 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 2 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1204 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1202 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 62508 
1408757357:26.00;27.00;-25.00;-1.23;2.48;2.29:6.00;-9.00;7.00;0.16;-3.06;1.73:21.00;110.00;-4.00;-0.12;2.95;1.69:5.00;78.00;0.00;-0.09;0.14;1.40:36.00;193.00;-100.00;-0.30;2.95;2.03:-9.00;-9.00;-7.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 21359 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 283 
before bytes: 0 
after bytes: 1219 
After readings: 95 
Before mux: 0 
After mux: 137 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1212 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 125 
After reset: 5 
Before get: 0 
after get: 246 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 47 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 38 
All readings: 72771 
1408841292:21.00;22.00;-19.00;-1.23;2.48;2.29:-2.00;-27.00;2.00;0.16;-3.06;1.73:13.00;109.00;-2.00;-0.12;2.95;1.69:7.00;69.00;10.00;-0.09;0.14;1.40:41.00;195.00;-99.00;-0.30;2.95;2.03:0.00;1.00;-18.00;-0.12;0.04;0.01:
after writing: 21578 
Before mux: 21673 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 270 
before bytes: 0 
after bytes: 1220 
After readings: 99 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1207 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1210 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 240 
before bytes: 1 
after bytes: 1195 
After readings: 37 
All readings: 72654 
1408935614:24.00;26.00;-20.00;-1.23;2.48;2.29:11065.00;-4484.00;-6877.00;0.64;-0.96;-0.33:16.00;110.00;-16.00;-0.12;2.95;1.69:11.00;68.00;11.00;-0.09;0.14;1.40:44.00;184.00;-91.00;-0.30;2.95;2.03:3.00;0.00;-4.00;-0.12;0.04;0.01:
after writing: 21613 
Before mux: 21708 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 281 
before bytes: 0 
after bytes: 1220 
After readings: 96 
Before mux: 0 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1213 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1195 
After readings: 37 
All readings: 72803 
1409030127:18.00;23.00;-22.00;-1.23;2.48;2.29:0.00;-14.00;-8.00;0.16;-3.06;1.73:19.00;106.00;-5.00;-0.12;2.95;1.69:13.00;70.00;20.00;-0.09;0.14;1.40:36.00;191.00;-88.00;-0.30;2.95;2.03:0.00;0.00;-6.00;-0.12;0.04;0.01:
after writing: 21541 
Before mux: 21643 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1226 
After readings: 96 
Before mux: 0 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 253 
before bytes: 0 
after bytes: 1200 
After readings: 51 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1208 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 1 
after bytes: 1207 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 253 
before bytes: 0 
after bytes: 1195 
After readings: 37 
All readings: 72626 
1409124384:30.00;22.00;-31.00;-1.23;2.48;2.29:5.00;-5.00;-10.00;0.16;-3.06;1.73:31.00;124.00;-18.00;-0.12;2.95;1.69:7.00;88.00;10.00;-0.09;0.14;1.40:47.00;199.00;-90.00;-0.30;2.95;2.03:-5.00;3.00;-6.00;-0.12;0.04;0.01:
after writing: 21552 
Before mux: 21648 
After mux: 212 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1228 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 232 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72778 
1409218804:29.00;26.00;-21.00;-1.23;2.48;2.29:0.00;-19.00;17.00;0.16;-3.06;1.73:25.00;108.00;-15.00;-0.12;2.95;1.69:19.00;71.00;7.00;-0.09;0.14;1.40:6273.00;-22104.00;-4624.00;3.08;-0.65;0.47:-7.00;0.00;-23.00;-0.12;0.04;0.01:
after writing: 21575 
Before mux: 21670 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 274 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 252 
before bytes: 1 
after bytes: 1213 
After readings: 42 
Before mux: 1 
After mux: 126 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 0 
After mux: 121 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1202 
After readings: 38 
All readings: 72691 
1409313160:21.00;24.00;-22.00;-1.23;2.48;2.29:-9.00;-22.00;17.00;0.16;-3.06;1.73:10.00;118.00;-25.00;-0.12;2.95;1.69:13.00;77.00;14.00;-0.09;0.14;1.40:36.00;189.00;-95.00;-0.30;2.95;2.03:0.00;-9.00;-27.00;-0.12;0.04;0.01:
after writing: 21577 
Before mux: 21672 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 0 
after bytes: 1225 
After readings: 96 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 0 
after bytes: 1200 
After readings: 51 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 246 
before bytes: 0 
after bytes: 1203 
After readings: 38 
All readings: 72655 
1409407509:35.00;23.00;-12.00;-1.23;2.48;2.29:-5.00;-11.00;8.00;0.16;-3.06;1.73:32.00;108.00;-23.00;-0.12;2.95;1.69:8.00;69.00;15.00;-0.09;0.13;1.40:44.00;187.00;-91.00;-0.30;2.95;2.03:2.00;3.00;-23.00;-0.12;0.04;0.01:
after writing: 21578 
Before mux: 21707 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1209 
After readings: 42 
Before mux: 1 
After mux: 122 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1209 
After readings: 43 
Before mux: 1 
After mux: 121 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 62502 
1409501879:23.00;17.00;-27.00;-1.23;2.48;2.29:0.00;-19.00;6.00;0.16;-3.06;1.73:17.00;119.00;-16.00;-0.12;2.95;1.69:8.00;76.00;6.00;-0.09;0.14;1.40:43.00;192.00;-99.00;-0.30;2.95;2.03:-4.00;2.00;-7.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31598 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 277 
before bytes: 0 
after bytes: 1227 
After readings: 95 
Before mux: 1 
After mux: 133 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 62534 
1409585811:22.00;23.00;-17.00;-1.23;2.48;2.29:-9.00;-19.00;24.00;0.16;-3.06;1.73:13.00;105.00;-24.00;-0.12;2.95;1.69:8.00;71.00;6.00;-0.09;0.13;1.40:33.00;186.00;-97.00;-0.30;2.95;2.03:-7.00;0.00;-10.00;-0.12;0.04;0.01:
after writing: 21582 
Before mux: 21676 
After mux: 204 
After reset: 5 
Before get: 1 
after get: 281 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 1 
after bytes: 1195 
After readings: 44 
All readings: 72749 
1409680231:26.00;23.00;-14.00;-1.23;2.48;2.29:2.00;-17.00;1.00;0.16;-3.06;1.73:21.00;109.00;-24.00;-0.12;2.95;1.69:2.00;75.00;16.00;-0.09;0.14;1.40:40.00;186.00;-101.00;-0.30;2.95;2.03:-5.00;-3.00;-4.00;-0.12;0.04;0.01:
after writing: 21604 
Before mux: 21698 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 277 
before bytes: 0 
after bytes: 1220 
After readings: 93 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1211 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 122 
After reset: 5 
Before get: 0 
after get: 240 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72809 
1409774733:22.00;23.00;-24.00;-1.23;2.48;2.29:-6.00;-19.00;-4.00;0.16;-3.06;1.73:15.00;111.00;-20.00;-0.12;2.95;1.69:5.00;78.00;26.00;-0.09;0.14;1.40:37.00;184.00;-87.00;-0.30;2.95;2.03:2.00;-6.00;-7.00;-0.12;0.04;0.01:
after writing: 21543 
Before mux: 21642 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 270 
before bytes: 1 
after bytes: 1220 
After readings: 88 
Before mux: 0 
After mux: 141 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72713 
1409869079:24.00;30.00;-9.00;-1.23;2.48;2.29:-9.00;-15.00;11.00;0.16;-3.06;1.73:21.00;114.00;-20.00;-0.12;2.95;1.69:0.00;68.00;7.00;-0.09;0.14;1.40:37.00;192.00;-89.00;-0.30;2.95;2.03:-3.00;-6.00;-10.00;-0.12;0.04;0.01:
after writing: 21552 
Before mux: 21648 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1223 
After readings: 95 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1217 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 253 
before bytes: 1 
after bytes: 1203 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72777 
1409963498:22.00;20.00;-19.00;-1.23;2.48;2.29:1.00;-8.00;0.00;0.16;-3.06;1.73:22.00;113.00;-10.00;-0.12;2.95;1.69:2.00;75.00;-1.00;-0.09;0.14;1.40:39.00;191.00;-102.00;-0.30;2.95;2.03:2.00;0.00;-15.00;-0.12;0.04;0.01:
after writing: 21576 
Before mux: 21677 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 271 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 239 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 72654 
1410057851:19.00;27.00;-11.00;-1.23;2.48;2.29:4.00;-9.00;-1.00;0.16;-3.06;1.73:19.00;110.00;-20.00;-0.12;2.95;1.69:0.00;72.00;17.00;-0.09;0.14;1.40:39.00;192.00;-102.00;-0.30;2.95;2.03:-5.00;0.00;-10.00;-0.12;0.04;0.01:
after writing: 21579 
Before mux: 21701 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 127 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 122 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1205 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 37 
All readings: 72660 
1410152206:20.00;31.00;-21.00;-1.23;2.48;2.29:-5.00;-13.00;0.00;0.16;-3.06;1.73:18.00;111.00;-6.00;-0.12;2.95;1.69:0.00;68.00;17.00;-0.09;0.13;1.40:42.00;184.00;-85.00;-0.30;2.95;2.03:0.00;0.00;-10.00;-0.12;0.04;0.01:
after writing: 11349 
Before mux: 21706 
After mux: 215 
After reset: 5 
Before get: 0 
after get: 275 
